                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1745,                 2.9161,                 1.5791,                 0.3592,                0.54633,                0.31836,                 0.1503,                 1.3111,                 2.9764,                 1.5682,              0.0033294,              0.0033294,              0.0033294
                      2,                 1.0908,                 2.0027,                 1.4791,                0.35807,                0.58652,                0.38136,                0.17793,                 1.4303,                 2.2801,                 1.6525,              0.0065968,              0.0065968,              0.0065968
                      3,                  1.156,                 1.7818,                 1.5172,                0.33854,                0.46832,                0.34371,                0.17502,                 1.4749,                 2.4516,                 1.7054,              0.0097982,              0.0097982,              0.0097982
                      4,                 1.1648,                 1.6603,                  1.522,                0.33211,                0.41968,                0.37335,                0.19233,                 1.4735,                 2.0846,                 1.6628,               0.009703,               0.009703,               0.009703
                      5,                 1.1288,                 1.4988,                 1.4966,                 0.3973,                0.65177,                0.47507,                0.26188,                 1.4015,                 1.8655,                 1.6255,               0.009703,               0.009703,               0.009703
                      6,                 1.0935,                 1.3874,                 1.4617,                0.39538,                0.77918,                0.52485,                0.29657,                 1.2832,                 1.5963,                  1.499,               0.009604,               0.009604,               0.009604
                      7,                 1.0654,                  1.327,                   1.44,                0.44822,                0.77824,                 0.5628,                0.31393,                 1.3309,                  1.678,                 1.5157,               0.009505,               0.009505,               0.009505
                      8,                 1.0485,                  1.291,                 1.4298,                0.40654,                0.79307,                0.55728,                0.31806,                 1.2746,                 1.5309,                 1.4781,               0.009406,               0.009406,               0.009406
                      9,                 1.0242,                 1.2345,                 1.4119,                 0.4865,                  0.657,                0.56933,                 0.3479,                 1.2871,                 1.6184,                  1.475,               0.009307,               0.009307,               0.009307
                     10,                 1.0107,                 1.1952,                 1.4056,                0.43981,                0.80302,                0.55508,                0.32855,                 1.2641,                 1.4511,                 1.4527,               0.009208,               0.009208,               0.009208
                     11,                 1.0036,                 1.1772,                 1.3974,                0.49523,                0.70502,                0.61847,                0.36717,                  1.289,                 1.4688,                 1.4531,               0.009109,               0.009109,               0.009109
                     12,                0.97772,                 1.1538,                 1.3864,                0.48313,                0.79651,                0.59707,                0.36255,                 1.2257,                  1.443,                 1.4504,                0.00901,                0.00901,                0.00901
                     13,                0.98076,                   1.14,                 1.3818,                0.49116,                0.84378,                0.62739,                0.37574,                 1.2307,                 1.3679,                 1.4375,               0.008911,               0.008911,               0.008911
                     14,                0.95863,                 1.1072,                 1.3673,                0.47692,                0.82948,                0.64426,                0.39136,                 1.2078,                 1.3843,                 1.4017,               0.008812,               0.008812,               0.008812
                     15,                0.95675,                 1.0937,                 1.3634,                0.47811,                0.81395,                0.60611,                0.36285,                 1.1897,                 1.5012,                 1.4091,               0.008713,               0.008713,               0.008713
                     16,                0.95695,                 1.0836,                 1.3641,                0.45002,                0.77708,                0.62869,                0.39141,                 1.1642,                 1.4667,                 1.3903,               0.008614,               0.008614,               0.008614
                     17,                0.94198,                 1.0585,                 1.3511,                0.53041,                0.83096,                 0.6254,                0.37764,                 1.2475,                 1.3005,                 1.4248,               0.008515,               0.008515,               0.008515
                     18,                0.93143,                 1.0457,                  1.347,                0.51812,                0.74377,                0.63025,                0.38899,                 1.2176,                 1.4499,                 1.4225,               0.008416,               0.008416,               0.008416
                     19,                0.93363,                 1.0392,                 1.3438,                0.55697,                0.77931,                0.63653,                0.39281,                 1.1747,                 1.3656,                 1.3721,               0.008317,               0.008317,               0.008317
                     20,                0.92607,                 1.0318,                 1.3402,                0.50499,                0.72033,                0.60651,                0.38954,                 1.2179,                  1.423,                 1.4185,               0.008218,               0.008218,               0.008218
                     21,                 0.9203,                 1.0193,                 1.3352,                0.47769,                0.79235,                0.62054,                 0.3911,                 1.1704,                 1.4104,                 1.3919,               0.008119,               0.008119,               0.008119
                     22,                0.92094,                 1.0209,                 1.3383,                0.51309,                0.73416,                 0.5941,                0.37683,                 1.2012,                 1.4867,                 1.3893,                0.00802,                0.00802,                0.00802
                     23,                0.91245,                 0.9965,                 1.3266,                  0.508,                0.71574,                0.60915,                0.39281,                  1.188,                 1.4688,                 1.3644,               0.007921,               0.007921,               0.007921
                     24,                 0.9089,                0.98539,                 1.3264,                 0.4884,                0.80846,                0.63235,                0.40543,                 1.1933,                 1.4012,                 1.3826,               0.007822,               0.007822,               0.007822
                     25,                0.90111,                 0.9823,                 1.3188,                0.49183,                0.82169,                0.64411,                0.41277,                 1.1549,                  1.358,                 1.3586,               0.007723,               0.007723,               0.007723
                     26,                0.90486,                0.97793,                 1.3222,                0.49497,                0.71182,                0.59703,                0.39297,                 1.1608,                 1.5945,                 1.3917,               0.007624,               0.007624,               0.007624
                     27,                0.89374,                 0.9722,                 1.3164,                0.47903,                0.78516,                0.63463,                0.41154,                  1.141,                 1.3963,                 1.3424,               0.007525,               0.007525,               0.007525
                     28,                0.89002,                0.96683,                 1.3147,                0.49727,                0.70514,                0.62937,                0.40903,                 1.1637,                 1.4929,                  1.376,               0.007426,               0.007426,               0.007426
                     29,                0.89142,                0.96772,                 1.3113,                0.49666,                0.72119,                0.61325,                0.40198,                 1.1687,                 1.5151,                 1.3799,               0.007327,               0.007327,               0.007327
                     30,                0.88784,                0.94847,                 1.3117,                0.50066,                0.80399,                0.64663,                 0.4142,                  1.146,                 1.3992,                 1.3445,               0.007228,               0.007228,               0.007228
                     31,                0.88181,                0.93831,                  1.302,                0.49455,                0.74684,                0.61548,                0.40196,                 1.1506,                 1.4175,                 1.3611,               0.007129,               0.007129,               0.007129
                     32,                0.88232,                0.93279,                 1.3068,                0.48736,                0.78878,                0.63089,                0.40916,                 1.1722,                 1.4282,                 1.3754,                0.00703,                0.00703,                0.00703
                     33,                0.87107,                0.93664,                  1.299,                0.51194,                0.71531,                0.61511,                0.40344,                 1.1402,                 1.4715,                 1.3446,               0.006931,               0.006931,               0.006931
                     34,                0.86976,                0.91964,                 1.2951,                0.50727,                0.74121,                0.63417,                 0.4203,                 1.1294,                  1.405,                  1.322,               0.006832,               0.006832,               0.006832
                     35,                0.87193,                 0.9225,                 1.2945,                0.49524,                0.70885,                 0.6394,                0.42239,                 1.1125,                 1.4404,                 1.3132,               0.006733,               0.006733,               0.006733
                     36,                0.87432,                0.91693,                 1.2974,                0.50054,                0.79919,                 0.6471,                0.42699,                 1.1312,                 1.4071,                 1.3265,               0.006634,               0.006634,               0.006634
                     37,                0.86197,                0.90266,                  1.293,                0.49444,                0.71428,                0.59578,                0.40511,                  1.125,                 1.6301,                 1.3446,               0.006535,               0.006535,               0.006535
                     38,                0.85769,                0.89943,                 1.2914,                0.49751,                0.72199,                0.63372,                0.41797,                 1.1229,                 1.4825,                 1.3385,               0.006436,               0.006436,               0.006436
                     39,                0.86126,                0.89575,                 1.2873,                0.49655,                 0.7245,                0.62263,                0.41722,                 1.1377,                 1.4717,                 1.3535,               0.006337,               0.006337,               0.006337
                     40,                 0.8513,                0.88476,                 1.2842,                0.51119,                0.73404,                0.61337,                0.40948,                 1.1198,                 1.5091,                 1.3381,               0.006238,               0.006238,               0.006238
                     41,                 0.8417,                 0.8824,                 1.2777,                0.50524,                0.73182,                0.62677,                0.41227,                 1.1274,                 1.4811,                 1.3364,               0.006139,               0.006139,               0.006139
                     42,                 0.8481,                0.87606,                 1.2789,                0.51149,                0.73789,                0.63697,                0.42321,                 1.1077,                   1.49,                 1.3234,                0.00604,                0.00604,                0.00604
                     43,                0.84494,                0.87209,                 1.2771,                 0.4968,                0.73254,                0.64152,                0.42511,                  1.122,                 1.4661,                 1.3192,               0.005941,               0.005941,               0.005941
                     44,                0.83922,                0.86063,                 1.2742,                0.49914,                0.73782,                0.64292,                0.43006,                  1.127,                 1.4091,                 1.3145,               0.005842,               0.005842,               0.005842
                     45,                0.82764,                0.87018,                 1.2677,                0.48758,                0.71965,                0.61955,                0.41555,                 1.1128,                 1.5033,                  1.317,               0.005743,               0.005743,               0.005743
                     46,                 0.8367,                0.86827,                 1.2751,                0.49456,                0.72445,                0.62428,                0.41668,                 1.1039,                  1.461,                 1.3081,               0.005644,               0.005644,               0.005644
                     47,                0.83232,                0.86056,                 1.2691,                 0.4948,                0.73388,                0.62237,                0.41442,                 1.1049,                 1.4707,                 1.3069,               0.005545,               0.005545,               0.005545
                     48,                0.81943,                0.85112,                 1.2632,                0.48587,                0.72813,                0.60905,                0.41141,                 1.1079,                 1.5036,                 1.3112,               0.005446,               0.005446,               0.005446
                     49,                0.81813,                0.84359,                 1.2584,                0.49315,                0.71948,                0.59827,                0.40235,                 1.1139,                 1.5448,                   1.32,               0.005347,               0.005347,               0.005347
                     50,                0.82444,                0.84101,                 1.2632,                0.49529,                0.71804,                0.61341,                0.41267,                 1.1266,                 1.5089,                 1.3264,               0.005248,               0.005248,               0.005248
                     51,                  0.818,                0.83895,                 1.2593,                 0.4964,                0.71439,                0.61511,                0.41287,                 1.1091,                 1.5104,                 1.3085,               0.005149,               0.005149,               0.005149
                     52,                0.81659,                0.83938,                 1.2576,                0.49005,                0.72364,                0.60991,                0.41463,                 1.1024,                 1.5182,                  1.302,                0.00505,                0.00505,                0.00505
                     53,                0.80707,                 0.8265,                 1.2523,                0.49416,                0.72415,                0.60613,                 0.4095,                 1.1007,                 1.5138,                 1.3004,               0.004951,               0.004951,               0.004951
                     54,                0.80451,                0.82893,                 1.2521,                0.49215,                0.72101,                0.59924,                0.41199,                 1.1181,                 1.5412,                 1.3208,               0.004852,               0.004852,               0.004852
                     55,                0.80776,                0.82106,                 1.2485,                0.49782,                  0.719,                 0.6001,                0.40949,                 1.1234,                  1.518,                 1.3252,               0.004753,               0.004753,               0.004753
                     56,                0.80341,                0.82002,                 1.2508,                0.49672,                 0.7199,                 0.6041,                0.41296,                 1.1185,                  1.493,                 1.3229,               0.004654,               0.004654,               0.004654
                     57,                0.80382,                 0.8215,                 1.2473,                0.49703,                0.72254,                0.61247,                0.41855,                 1.1176,                 1.4909,                 1.3225,               0.004555,               0.004555,               0.004555
                     58,                0.79858,                0.80867,                 1.2445,                0.49156,                0.72284,                0.61857,                0.42106,                 1.1201,                 1.4812,                  1.324,               0.004456,               0.004456,               0.004456
                     59,                 0.7994,                0.80685,                 1.2473,                0.48936,                0.72367,                0.62543,                0.42507,                 1.1172,                 1.4799,                 1.3203,               0.004357,               0.004357,               0.004357
                     60,                0.79306,                0.80511,                 1.2431,                0.48862,                0.72367,                 0.6264,                 0.4258,                 1.1203,                 1.4877,                 1.3247,               0.004258,               0.004258,               0.004258
                     61,                0.78632,                0.79075,                 1.2379,                0.49614,                0.72073,                 0.6228,                0.42105,                 1.1244,                 1.5039,                 1.3295,               0.004159,               0.004159,               0.004159
                     62,                0.79041,                  0.798,                  1.241,                0.49468,                0.72183,                0.62387,                0.42105,                 1.1262,                 1.4973,                 1.3298,                0.00406,                0.00406,                0.00406
                     63,                0.78185,                0.78754,                 1.2351,                0.49562,                0.72244,                0.62064,                0.42242,                 1.1265,                 1.5131,                 1.3279,               0.003961,               0.003961,               0.003961
                     64,                0.78404,                0.78604,                 1.2337,                0.49403,                0.72124,                0.61887,                 0.4224,                 1.1275,                 1.5201,                 1.3258,               0.003862,               0.003862,               0.003862
                     65,                0.77972,                0.78616,                 1.2306,                0.49415,                 0.7211,                0.61299,                0.41844,                 1.1327,                 1.5345,                 1.3293,               0.003763,               0.003763,               0.003763
                     66,                0.77689,                0.77047,                  1.229,                0.49352,                0.72008,                0.60939,                0.41719,                 1.1342,                 1.5399,                 1.3296,               0.003664,               0.003664,               0.003664
                     67,                0.77713,                0.77417,                 1.2289,                0.49414,                0.72057,                0.60804,                 0.4186,                 1.1356,                 1.5344,                 1.3311,               0.003565,               0.003565,               0.003565
                     68,                0.76843,                0.77917,                 1.2257,                0.49204,                0.72251,                0.61105,                0.42025,                 1.1375,                  1.529,                 1.3326,               0.003466,               0.003466,               0.003466
                     69,                0.76965,                0.76832,                 1.2251,                0.49174,                0.72399,                0.60979,                0.41999,                 1.1378,                 1.5333,                 1.3335,               0.003367,               0.003367,               0.003367
                     70,                0.76759,                0.76896,                 1.2217,                0.49305,                0.72395,                0.60897,                0.42066,                 1.1361,                   1.54,                 1.3325,               0.003268,               0.003268,               0.003268
                     71,                0.76857,                0.76224,                 1.2246,                 0.4899,                0.72483,                0.60746,                0.41863,                 1.1376,                 1.5486,                 1.3354,               0.003169,               0.003169,               0.003169
                     72,                0.76168,                 0.7605,                 1.2182,                0.48872,                0.72396,                0.60675,                0.41821,                 1.1369,                 1.5482,                 1.3349,                0.00307,                0.00307,                0.00307
                     73,                0.75041,                0.74656,                 1.2129,                0.48861,                0.72334,                0.60696,                0.41829,                 1.1378,                 1.5465,                 1.3354,               0.002971,               0.002971,               0.002971
                     74,                0.76005,                0.74166,                 1.2145,                 0.4882,                0.72395,                0.60456,                0.41764,                 1.1383,                 1.5455,                 1.3346,               0.002872,               0.002872,               0.002872
                     75,                0.75051,                0.73975,                 1.2102,                0.48961,                0.72256,                0.60364,                0.41499,                 1.1395,                 1.5466,                 1.3347,               0.002773,               0.002773,               0.002773
                     76,                0.74744,                0.73536,                 1.2123,                0.48959,                0.72451,                0.60946,                0.41861,                 1.1408,                 1.5425,                 1.3354,               0.002674,               0.002674,               0.002674
                     77,                0.74005,                0.73488,                 1.2047,                0.48826,                0.72563,                0.60544,                 0.4142,                 1.1416,                 1.5455,                 1.3357,               0.002575,               0.002575,               0.002575
                     78,                0.74225,                0.74008,                 1.2079,                0.48733,                0.72591,                  0.607,                0.41513,                 1.1415,                 1.5458,                 1.3353,               0.002476,               0.002476,               0.002476
                     79,                0.73837,                0.73258,                 1.2046,                0.48665,                0.72563,                0.60682,                0.41513,                 1.1419,                 1.5455,                  1.336,               0.002377,               0.002377,               0.002377
                     80,                0.73013,                 0.7284,                 1.1996,                0.48642,                0.72647,                0.60866,                0.41678,                 1.1424,                 1.5459,                 1.3364,               0.002278,               0.002278,               0.002278
                     81,                0.72941,                0.72499,                 1.1995,                0.48666,                0.72563,                0.60664,                0.41518,                 1.1419,                  1.549,                 1.3359,               0.002179,               0.002179,               0.002179
                     82,                0.72595,                0.71617,                 1.1977,                0.48749,                 0.7258,                0.60766,                0.41749,                 1.1422,                 1.5501,                 1.3356,                0.00208,                0.00208,                0.00208
                     83,                0.72253,                0.71303,                 1.1966,                0.48738,                0.72591,                 0.6067,                0.41591,                 1.1416,                 1.5523,                  1.335,               0.001981,               0.001981,               0.001981
                     84,                0.73066,                0.71741,                 1.1984,                0.48695,                0.72631,                0.60596,                0.41609,                 1.1419,                 1.5546,                 1.3354,               0.001882,               0.001882,               0.001882
                     85,                0.71497,                0.70579,                 1.1937,                0.48693,                0.72647,                 0.6077,                0.41767,                 1.1427,                 1.5548,                 1.3355,               0.001783,               0.001783,               0.001783
                     86,                0.71164,                0.70196,                 1.1885,                0.48759,                0.72652,                0.60842,                0.41855,                 1.1432,                 1.5566,                 1.3356,               0.001684,               0.001684,               0.001684
                     87,                 0.7148,                0.70638,                 1.1912,                0.48697,                0.72625,                0.60848,                0.41877,                 1.1431,                 1.5568,                 1.3355,               0.001585,               0.001585,               0.001585
                     88,                0.71552,                0.69781,                 1.1913,                0.48745,                 0.7264,                 0.6085,                0.41897,                 1.1435,                 1.5579,                 1.3354,               0.001486,               0.001486,               0.001486
                     89,                0.71087,                0.69453,                 1.1847,                0.48771,                0.72567,                0.60747,                0.41759,                 1.1443,                 1.5586,                 1.3356,               0.001387,               0.001387,               0.001387
                     90,                0.70507,                0.69719,                  1.188,                0.48779,                0.72585,                0.61027,                0.42041,                 1.1448,                 1.5579,                 1.3361,               0.001288,               0.001288,               0.001288
                     91,                0.80155,                0.64503,                 1.2975,                0.48655,                0.72563,                0.61079,                0.41961,                 1.1447,                 1.5594,                  1.336,               0.001189,               0.001189,               0.001189
                     92,                0.78239,                0.62362,                  1.282,                0.48662,                0.72563,                0.60924,                0.41761,                 1.1447,                 1.5609,                 1.3361,                0.00109,                0.00109,                0.00109
                     93,                0.77584,                0.61845,                 1.2744,                0.48581,                0.72551,                0.60904,                0.41775,                 1.1447,                 1.5599,                 1.3363,               0.000991,               0.000991,               0.000991
                     94,                0.76598,                0.61165,                 1.2712,                0.48564,                0.72526,                0.61069,                0.42059,                 1.1453,                 1.5616,                  1.337,               0.000892,               0.000892,               0.000892
